trial_number, time, schedule_type, schedule_name, is_biased_choice, side_choice, RT, observed_reward, unobserved_reward, biased_reward, unbiased_reward
47,2020-02-24 05:36:29am, DYNAMIC, random_0, false, LEFT, 3010, 0.0, 0.0, 0.0, 0.0
48,2020-02-24 05:36:32am, DYNAMIC, random_0, true, RIGHT, 2449, 0.0, 0.0, 0.0, 0.0
49,2020-02-24 05:36:35am, DYNAMIC, random_0, true, RIGHT, 2731, 0.0, 0.0, 0.0, 0.0
50,2020-02-24 05:36:38am, DYNAMIC, random_0, false, LEFT, 2930, 0.0, 0.0, 0.0, 0.0
51,2020-02-24 05:36:41am, DYNAMIC, random_0, false, LEFT, 3595, 0.0, 0.0, 0.0, 0.0
52,2020-02-24 05:36:44am, DYNAMIC, random_0, false, LEFT, 2590, 0.0, 0.0, 0.0, 0.0
53,2020-02-24 05:36:47am, DYNAMIC, random_0, false, LEFT, 2812, 0.0, 0.0, 0.0, 0.0
54,2020-02-24 05:36:49am, DYNAMIC, random_0, true, RIGHT, 2529, 0.0, 0.0, 0.0, 0.0
55,2020-02-24 05:36:52am, DYNAMIC, random_0, true, RIGHT, 2449, 0.0, 0.0, 0.0, 0.0
56,2020-02-24 05:36:54am, DYNAMIC, random_0, true, RIGHT, 2529, 0.0, 0.0, 0.0, 0.0
57,2020-02-24 05:36:57am, DYNAMIC, random_0, true, RIGHT, 2751, 0.0, 0.0, 0.0, 0.0
58,2020-02-24 05:37:00am, DYNAMIC, random_0, false, LEFT, 2910, 0.0, 0.0, 0.0, 0.0
59,2020-02-24 05:37:18am, DYNAMIC, random_0, true, RIGHT, 18715, 0.0, 0.0, 0.0, 0.0
60,2020-02-24 05:37:21am, DYNAMIC, random_0, true, RIGHT, 2870, 0.0, 0.0, 0.0, 0.0
61,2020-02-24 05:37:24am, DYNAMIC, random_0, true, RIGHT, 2510, 0.0, 0.0, 0.0, 0.0
62,2020-02-24 05:37:27am, DYNAMIC, random_0, true, RIGHT, 2771, 0.0, 0.0, 0.0, 0.0
63,2020-02-24 05:37:29am, DYNAMIC, random_0, false, LEFT, 2630, 0.0, 0.0, 0.0, 0.0
64,2020-02-24 05:37:32am, DYNAMIC, random_0, false, LEFT, 2470, 0.0, 0.0, 0.0, 0.0
65,2020-02-24 05:37:34am, DYNAMIC, random_0, true, RIGHT, 2448, 0.0, 0.0, 0.0, 0.0
66,2020-02-24 05:37:37am, DYNAMIC, random_0, true, RIGHT, 2530, 0.0, 0.0, 0.0, 0.0
67,2020-02-24 05:37:41am, DYNAMIC, random_0, true, RIGHT, 4136, 0.0, 0.0, 0.0, 0.0
68,2020-02-24 05:37:45am, DYNAMIC, random_0, true, RIGHT, 4377, 0.0, 0.0, 0.0, 0.0
69,2020-02-24 05:37:48am, DYNAMIC, random_0, false, LEFT, 2691, 0.0, 0.0, 0.0, 0.0
70,2020-02-24 05:37:50am, DYNAMIC, random_0, false, LEFT, 2530, 0.0, 0.0, 0.0, 0.0
71,2020-02-24 05:37:53am, DYNAMIC, random_0, true, RIGHT, 2469, 0.0, 0.0, 0.0, 0.0
72,2020-02-24 05:37:56am, DYNAMIC, random_0, true, RIGHT, 3132, 0.0, 0.0, 0.0, 0.0
73,2020-02-24 05:37:59am, DYNAMIC, random_0, true, RIGHT, 2570, 0.0, 0.0, 0.0, 0.0
74,2020-02-24 05:38:14am, DYNAMIC, random_0, true, RIGHT, 15301, 0.0, 0.0, 0.0, 0.0
75,2020-02-24 05:38:17am, DYNAMIC, random_0, true, RIGHT, 2731, 0.0, 0.0, 0.0, 0.0
76,2020-02-24 05:38:19am, DYNAMIC, random_0, true, RIGHT, 2571, 0.0, 0.0, 0.0, 0.0
77,2020-02-24 05:38:22am, DYNAMIC, random_0, false, LEFT, 2508, 0.0, 0.0, 0.0, 0.0
78,2020-02-24 05:38:25am, DYNAMIC, random_0, false, LEFT, 3032, 0.0, 0.0, 0.0, 0.0
79,2020-02-24 05:38:27am, DYNAMIC, random_0, false, LEFT, 2369, 0.0, 0.0, 0.0, 0.0
80,2020-02-24 05:38:30am, DYNAMIC, random_0, false, LEFT, 2731, 0.0, 0.0, 0.0, 0.0
81,2020-02-24 05:38:32am, DYNAMIC, random_0, false, LEFT, 2609, 0.0, 0.0, 0.0, 0.0
82,2020-02-24 05:38:35am, DYNAMIC, random_0, true, RIGHT, 2690, 0.0, 0.0, 0.0, 0.0
83,2020-02-24 05:38:38am, DYNAMIC, random_0, true, RIGHT, 2490, 0.0, 0.0, 0.0, 0.0
84,2020-02-24 05:38:40am, DYNAMIC, random_0, true, RIGHT, 2650, 0.0, 0.0, 0.0, 0.0
85,2020-02-24 05:38:43am, DYNAMIC, random_0, true, RIGHT, 2530, 0.0, 0.0, 0.0, 0.0
86,2020-02-24 05:38:45am, DYNAMIC, random_0, true, RIGHT, 2651, 0.0, 0.0, 0.0, 0.0
87,2020-02-24 05:38:48am, DYNAMIC, random_0, true, RIGHT, 2489, 0.0, 0.0, 0.0, 0.0
88,2020-02-24 05:38:51am, DYNAMIC, random_0, true, RIGHT, 3051, 0.0, 0.0, 0.0, 0.0
89,2020-02-24 05:38:54am, DYNAMIC, random_0, true, RIGHT, 2871, 0.0, 0.0, 0.0, 0.0
90,2020-02-24 05:38:57am, DYNAMIC, random_0, true, RIGHT, 2690, 0.0, 0.0, 0.0, 0.0
91,2020-02-24 05:38:59am, DYNAMIC, random_0, false, LEFT, 2751, 0.0, 0.0, 0.0, 0.0
92,2020-02-24 05:39:02am, DYNAMIC, random_0, true, RIGHT, 2649, 0.0, 0.0, 0.0, 0.0
93,2020-02-24 05:39:04am, DYNAMIC, random_0, true, RIGHT, 2530, 0.0, 1.0, 0.0, 1.0
94,2020-02-24 05:39:07am, DYNAMIC, random_0, true, RIGHT, 2651, 0.0, 0.0, 0.0, 0.0
95,2020-02-24 05:39:10am, DYNAMIC, random_0, true, RIGHT, 3012, 0.0, 0.0, 0.0, 0.0
96,2020-02-24 05:39:13am, DYNAMIC, random_0, true, RIGHT, 2509, 0.0, 0.0, 0.0, 0.0
97,2020-02-24 05:39:15am, DYNAMIC, random_0, true, RIGHT, 2591, 0.0, 0.0, 0.0, 0.0
98,2020-02-24 05:39:18am, DYNAMIC, random_0, true, RIGHT, 2429, 0.0, 1.0, 0.0, 1.0
99,2020-02-24 05:39:21am, DYNAMIC, random_0, true, RIGHT, 3073, 0.0, 0.0, 0.0, 0.0
